Latitude, Longitude
new google.maps.LatLng(40.76928271,-73.95799889),
new google.maps.LatLng(40.76968061,-73.95773509),
new google.maps.LatLng(40.71689829,-74.00812379),
new google.maps.LatLng(40.71694495,-74.00808772),
new google.maps.LatLng(40.71699162,-74.00804805),
new google.maps.LatLng(40.8034601,-73.95097354),
new google.maps.LatLng(40.78315982,-73.97621463),
new google.maps.LatLng(40.78826903,-73.95338981),
new google.maps.LatLng(40.77471671,-73.96439687),
new google.maps.LatLng(40.774681,-73.96431024),
new google.maps.LatLng(40.77464529,-73.96422722),
new google.maps.LatLng(40.74904196,-73.99000277),
new google.maps.LatLng(40.72788034,-74.00181841),
new google.maps.LatLng(40.72788034,-74.00181841),
new google.maps.LatLng(40.72788034,-74.00181841),
new google.maps.LatLng(40.84960375,-73.9335101),
new google.maps.LatLng(40.74694073,-73.97891626),
new google.maps.LatLng(40.81531845,-73.9416332),
new google.maps.LatLng(40.81921197,-73.93925248),
new google.maps.LatLng(40.81921197,-73.93925248),
new google.maps.LatLng(40.74216669,-73.99500912),
new google.maps.LatLng(40.74216669,-73.99500912),
new google.maps.LatLng(40.78635145,-73.9739457),
new google.maps.LatLng(40.77056417,-73.9570919),
new google.maps.LatLng(40.80595275,-73.93517919),
new google.maps.LatLng(40.80962246,-73.94585385),
new google.maps.LatLng(40.78834106,-73.97254737),
new google.maps.LatLng(40.73326282,-74.00076856),
new google.maps.LatLng(40.8499906,-73.93325308),
new google.maps.LatLng(40.77603404,-73.95603048),
new google.maps.LatLng(40.77603404,-73.95603048),
new google.maps.LatLng(40.85008663,-73.93318431),
new google.maps.LatLng(40.85008663,-73.93318431),
new google.maps.LatLng(40.85008663,-73.93318431),
new google.maps.LatLng(40.71645076,-74.00980476),
new google.maps.LatLng(40.71647821,-74.0098228),
new google.maps.LatLng(40.71646448,-74.00983362),
new google.maps.LatLng(40.71648919,-74.00985166),
new google.maps.LatLng(40.71647546,-74.00986248),
new google.maps.LatLng(40.71650291,-74.00988052),
new google.maps.LatLng(40.71648918,-74.00989495),
new google.maps.LatLng(40.71651663,-74.00991299),
new google.maps.LatLng(40.71645076,-74.00980476),
new google.maps.LatLng(40.71647821,-74.0098228),
new google.maps.LatLng(40.71646448,-74.00983362),
new google.maps.LatLng(40.71648919,-74.00985166),
new google.maps.LatLng(40.71647546,-74.00986248),
new google.maps.LatLng(40.71650291,-74.00988052),
new google.maps.LatLng(40.71648918,-74.00989495),
new google.maps.LatLng(40.71651663,-74.00991299),
new google.maps.LatLng(40.72016092,-73.98356043),
new google.maps.LatLng(40.75124932,-73.97557275),
new google.maps.LatLng(40.76829362,-73.96314037),
new google.maps.LatLng(40.71135948,-74.00629794),
new google.maps.LatLng(40.72022443,-73.98643923),
new google.maps.LatLng(40.81925045,-73.93934277),
new google.maps.LatLng(40.78636793,-73.97398542),
new google.maps.LatLng(40.75492636,-73.98665956),
new google.maps.LatLng(40.8503253,-73.93298165),
new google.maps.LatLng(40.78477429,-73.95171673),
new google.maps.LatLng(40.85036645,-73.93295269),
new google.maps.LatLng(40.73453913,-74.00092734),
new google.maps.LatLng(40.73453913,-74.00092734),
new google.maps.LatLng(40.73453913,-74.00092734),
new google.maps.LatLng(40.80577841,-73.94871783),
new google.maps.LatLng(40.79086302,-73.97075509),
new google.maps.LatLng(40.79086302,-73.97075509),
new google.maps.LatLng(40.85063532,-73.93275723),
new google.maps.LatLng(40.74806312,-73.97779349),
new google.maps.LatLng(40.74799447,-73.9776275),
new google.maps.LatLng(40.74807959,-73.97778266),
new google.maps.LatLng(40.78491424,-73.9516408),
new google.maps.LatLng(40.77053553,-73.9539943),
new google.maps.LatLng(40.77053553,-73.9539943),
new google.maps.LatLng(40.74368583,-73.98107536),
new google.maps.LatLng(40.77082365,-73.95380637),
new google.maps.LatLng(40.77082365,-73.95380637),
new google.maps.LatLng(40.85095631,-73.93252195),
new google.maps.LatLng(40.85068947,-73.93149206),
new google.maps.LatLng(40.85070322,-73.93152819),
new google.maps.LatLng(40.8507197,-73.9315607),
new google.maps.LatLng(40.73926831,-73.99727913),
new google.maps.LatLng(40.74848208,-73.99056948),
new google.maps.LatLng(40.80285351,-73.9448805),
new google.maps.LatLng(40.78576759,-73.95101546),
new google.maps.LatLng(40.7282756,-73.99935778),
new google.maps.LatLng(40.79915706,-73.94075886),
new google.maps.LatLng(40.79915706,-73.94075886),
new google.maps.LatLng(40.74802467,-73.97765636),
new google.maps.LatLng(40.72030472,-73.99510455),
new google.maps.LatLng(40.71921214,-74.00788958),
new google.maps.LatLng(40.79056964,-73.97195419),
new google.maps.LatLng(40.85180408,-73.93192829),
new google.maps.LatLng(40.85178227,-73.93217411),
new google.maps.LatLng(40.85180425,-73.93222469),
new google.maps.LatLng(40.85193069,-73.9325282),
new google.maps.LatLng(40.85207911,-73.93288229),
new google.maps.LatLng(40.8521011,-73.93293287),
new google.maps.LatLng(40.86156664,-73.9268823),
new google.maps.LatLng(40.72117883,-73.98098435),
new google.maps.LatLng(40.72956285,-74.00298386),
new google.maps.LatLng(40.80682052,-73.94110604),
new google.maps.LatLng(40.80682052,-73.94110604),
new google.maps.LatLng(40.72771287,-74.00357909),
new google.maps.LatLng(40.81541859,-73.95719304),
new google.maps.LatLng(40.81541859,-73.95719304),
new google.maps.LatLng(40.71518006,-73.99175738),
new google.maps.LatLng(40.71798246,-74.00823214),
new google.maps.LatLng(40.72565304,-73.9826066),
new google.maps.LatLng(40.72565304,-73.9826066),
new google.maps.LatLng(40.77157559,-73.96088209),
new google.maps.LatLng(40.77796634,-73.95605809),
new google.maps.LatLng(40.78122617,-73.95371972),
new google.maps.LatLng(40.71293788,-74.0012625),
new google.maps.LatLng(40.71650291,-74.00988052),
new google.maps.LatLng(40.73864526,-73.99778796),
new google.maps.LatLng(40.74106757,-73.9825304),
new google.maps.LatLng(40.74856251,-73.97701737),
new google.maps.LatLng(40.80115913,-73.96335333),
new google.maps.LatLng(40.80519401,-73.94923121),
new google.maps.LatLng(40.80905182,-73.94641423),
new google.maps.LatLng(40.80905182,-73.94641423),
new google.maps.LatLng(40.7544653,-73.98719385),
new google.maps.LatLng(40.72941669,-73.98709042),
new google.maps.LatLng(40.72951001,-73.98702185),
new google.maps.LatLng(40.72955392,-73.98698576),
new google.maps.LatLng(40.81872684,-73.95237493),
new google.maps.LatLng(40.78685416,-73.95019854),
new google.maps.LatLng(40.78685416,-73.95019854),
new google.maps.LatLng(40.78685416,-73.95019854),
new google.maps.LatLng(40.75763532,-73.98580355),
new google.maps.LatLng(40.75370542,-73.97352896),
new google.maps.LatLng(40.79912134,-73.94067943),
new google.maps.LatLng(40.7436419,-73.98097433),
new google.maps.LatLng(40.76072525,-73.96862775),
new google.maps.LatLng(40.78311673,-73.95232457),
new google.maps.LatLng(40.86698558,-73.91997795),
new google.maps.LatLng(40.86698558,-73.91997795),
new google.maps.LatLng(40.79172763,-73.97080166),
new google.maps.LatLng(40.79172763,-73.97080166),
new google.maps.LatLng(40.73273005,-74.00812933),
new google.maps.LatLng(40.79841344,-73.94114598),
new google.maps.LatLng(40.77408086,-73.95895263),
new google.maps.LatLng(40.77408086,-73.95895263),
new google.maps.LatLng(40.81540091,-73.94187518),
new google.maps.LatLng(40.79093168,-73.97091757),
new google.maps.LatLng(40.76522851,-73.9656149),
new google.maps.LatLng(40.76520654,-73.96556798),
new google.maps.LatLng(40.72850513,-73.98463355),
new google.maps.LatLng(40.72563573,-73.97772881),
new google.maps.LatLng(40.74552458,-73.97969263),
new google.maps.LatLng(40.74616126,-73.97912944),
new google.maps.LatLng(40.75118067,-73.97540676),
new google.maps.LatLng(40.8568685,-73.92813824),
new google.maps.LatLng(40.8039703,-73.95023269),
new google.maps.LatLng(40.80522699,-73.94931065),
new google.maps.LatLng(40.81223469,-73.94428389),
new google.maps.LatLng(40.81223469,-73.94428389),
new google.maps.LatLng(40.78001213,-73.97888413),
new google.maps.LatLng(40.79059435,-73.97201557),
new google.maps.LatLng(40.75847787,-73.98511393),
new google.maps.LatLng(40.77451548,-73.95418291),
new google.maps.LatLng(40.77406438,-73.95890932),
new google.maps.LatLng(40.77406438,-73.95890932),
new google.maps.LatLng(40.78117947,-73.9536042),
new google.maps.LatLng(40.78117947,-73.9536042),
new google.maps.LatLng(40.78117947,-73.9536042),
new google.maps.LatLng(40.78117947,-73.9536042),
new google.maps.LatLng(40.72439725,-74.00163071),
new google.maps.LatLng(40.79094816,-73.97095729),
new google.maps.LatLng(40.72955392,-73.98698576),
new google.maps.LatLng(40.72275219,-73.98517242),
new google.maps.LatLng(40.74237121,-73.98178305),
new google.maps.LatLng(40.76955591,-73.96224433),
new google.maps.LatLng(40.77605101,-73.95738082),
new google.maps.LatLng(40.72164671,-74.00829753),
new google.maps.LatLng(40.71943742,-73.99633838),
new google.maps.LatLng(40.71943742,-73.99633838),
new google.maps.LatLng(40.80524347,-73.94934676),
new google.maps.LatLng(40.78862943,-73.94890438),
new google.maps.LatLng(40.72089996,-73.98949472),
new google.maps.LatLng(40.76885337,-73.96257326),
new google.maps.LatLng(40.7694955,-73.9621505),
new google.maps.LatLng(40.71342872,-73.98947065),
new google.maps.LatLng(40.73442658,-74.00171395),
new google.maps.LatLng(40.78392284,-73.97613853),
new google.maps.LatLng(40.78394206,-73.97617824),
new google.maps.LatLng(40.78395853,-73.97621796),
new google.maps.LatLng(40.78397501,-73.97626128),
new google.maps.LatLng(40.78399423,-73.976301),
new google.maps.LatLng(40.78401071,-73.97634071),
new google.maps.LatLng(40.78402719,-73.97638043),
new google.maps.LatLng(40.78404641,-73.97642014),
new google.maps.LatLng(40.78406288,-73.97645986),
new google.maps.LatLng(40.78408211,-73.97650318),
new google.maps.LatLng(40.78409858,-73.9765429),
new google.maps.LatLng(40.78392284,-73.97613853),
new google.maps.LatLng(40.78394206,-73.97617824),
new google.maps.LatLng(40.78395853,-73.97621796),
new google.maps.LatLng(40.78397501,-73.97626128),
new google.maps.LatLng(40.78399423,-73.976301),
new google.maps.LatLng(40.78401071,-73.97634071),
new google.maps.LatLng(40.78402719,-73.97638043),
new google.maps.LatLng(40.78404641,-73.97642014),
new google.maps.LatLng(40.78406288,-73.97645986),
new google.maps.LatLng(40.78408211,-73.97650318),
new google.maps.LatLng(40.78409858,-73.9765429),
new google.maps.LatLng(40.83668105,-73.94840852),
new google.maps.LatLng(40.77448128,-73.95111041),
new google.maps.LatLng(40.82109955,-73.93777665),
new google.maps.LatLng(40.82113253,-73.93785611),
new google.maps.LatLng(40.72056534,-73.99260088),
new google.maps.LatLng(40.78942753,-73.94753147),
new google.maps.LatLng(40.76386455,-73.96622207),
new google.maps.LatLng(40.76386455,-73.96622207),
new google.maps.LatLng(40.76572232,-73.96480239),
new google.maps.LatLng(40.76819748,-73.96290937),
new google.maps.LatLng(40.76890554,-73.96265265),
new google.maps.LatLng(40.76953669,-73.96220102),
new google.maps.LatLng(40.7785837,-73.95551607),
new google.maps.LatLng(40.77563776,-73.95338782),
new google.maps.LatLng(40.78926327,-73.94846332),
new google.maps.LatLng(40.73172019,-74.00433341),
new google.maps.LatLng(40.72009877,-73.99328276),
new google.maps.LatLng(40.73303488,-73.99455877),
new google.maps.LatLng(40.774681,-73.96431024),
new google.maps.LatLng(40.774681,-73.96431024),
new google.maps.LatLng(40.774681,-73.96431024),
new google.maps.LatLng(40.79780811,-73.94958357),
new google.maps.LatLng(40.78490416,-73.97055549),
new google.maps.LatLng(40.76516534,-73.96547053),
new google.maps.LatLng(40.76883689,-73.96253716),
new google.maps.LatLng(40.76947902,-73.9621108),
new google.maps.LatLng(40.74406195,-73.98161297),
new google.maps.LatLng(40.84993117,-73.93491223),
new google.maps.LatLng(40.84993117,-73.93491223),
new google.maps.LatLng(40.84993117,-73.93491223),
new google.maps.LatLng(40.84993117,-73.93491223),
new google.maps.LatLng(40.79392736,-73.94426671),
new google.maps.LatLng(40.73853719,-73.98449411),
new google.maps.LatLng(40.74484119,-73.97998155),
new google.maps.LatLng(40.76951746,-73.96215771),
new google.maps.LatLng(40.7214103,-73.98769444),
new google.maps.LatLng(40.73500839,-73.99540297),
new google.maps.LatLng(40.73503035,-73.99544987),
new google.maps.LatLng(40.717798,-73.98595994),
new google.maps.LatLng(40.74544496,-73.9795483),
new google.maps.LatLng(40.76626835,-73.96423533),
new google.maps.LatLng(40.71344243,-73.98932636),
new google.maps.LatLng(40.73254915,-73.99707374),
new google.maps.LatLng(40.77680941,-73.95253489),
new google.maps.LatLng(40.78071472,-73.9785842),
new google.maps.LatLng(40.77695484,-73.95242647),
new google.maps.LatLng(40.78071472,-73.9785842),
new google.maps.LatLng(40.7807312,-73.97862392),
new google.maps.LatLng(40.78075042,-73.97866363),
new google.maps.LatLng(40.7807669,-73.97870696),
new google.maps.LatLng(40.76512414,-73.96537309),
new google.maps.LatLng(40.72754,-74.00040409),
new google.maps.LatLng(40.8154806,-73.94206658),
new google.maps.LatLng(40.78397501,-73.97626128),
new google.maps.LatLng(40.79947115,-73.94312433),
new google.maps.LatLng(40.79952877,-73.94308094),
new google.maps.LatLng(40.79958639,-73.94303755),
new google.maps.LatLng(40.79976473,-73.94290737),
new google.maps.LatLng(40.78273197,-73.95114046),
new google.maps.LatLng(40.78278685,-73.95109709),
new google.maps.LatLng(40.78300636,-73.95093805),
new google.maps.LatLng(40.78306123,-73.95089829),
new google.maps.LatLng(40.74445314,-74.00282574),
new google.maps.LatLng(40.74445314,-74.00282574),
new google.maps.LatLng(40.72713199,-73.97970184),
new google.maps.LatLng(40.75937786,-73.98305622),
new google.maps.LatLng(40.77746537,-73.98097189),
new google.maps.LatLng(40.78336577,-73.97670204),
new google.maps.LatLng(40.80865976,-73.94165348),
new google.maps.LatLng(40.808679,-73.94170043),
new google.maps.LatLng(40.80869823,-73.94174737),
new google.maps.LatLng(40.80871747,-73.9417907),
new google.maps.LatLng(40.80875594,-73.94188459),
new google.maps.LatLng(40.80877518,-73.94192792),
new google.maps.LatLng(40.80879441,-73.94197487),
new google.maps.LatLng(40.80881365,-73.94202181),
new google.maps.LatLng(40.80883288,-73.94206514),
new google.maps.LatLng(40.80885212,-73.94211208),
new google.maps.LatLng(40.80887136,-73.94215903),
new google.maps.LatLng(40.80889059,-73.94220236),
new google.maps.LatLng(40.80890983,-73.9422493),
new google.maps.LatLng(40.80892907,-73.94229625),
new google.maps.LatLng(40.8089483,-73.94233958),
new google.maps.LatLng(40.80896754,-73.94238652),
new google.maps.LatLng(40.80898677,-73.94243347),
new google.maps.LatLng(40.80900601,-73.9424768),
new google.maps.LatLng(40.77143824,-73.96055002),
new google.maps.LatLng(40.77745015,-73.94894545),
new google.maps.LatLng(40.79135131,-73.94691963),
new google.maps.LatLng(40.77764496,-73.94880088),
new google.maps.LatLng(40.76441606,-73.96559005),
new google.maps.LatLng(40.76814254,-73.96277582),
new google.maps.LatLng(40.71407103,-73.98991784),
new google.maps.LatLng(40.78075042,-73.97866363),
new google.maps.LatLng(40.78338225,-73.97674536),
new google.maps.LatLng(40.78400795,-73.97629016),
new google.maps.LatLng(40.78854427,-73.97298425),
new google.maps.LatLng(40.78854427,-73.97298425),
new google.maps.LatLng(40.78854427,-73.97298425),
new google.maps.LatLng(40.78854427,-73.97298425),
new google.maps.LatLng(40.78854427,-73.97298425),
new google.maps.LatLng(40.81234301,-73.95334044),
new google.maps.LatLng(40.8123924,-73.95330789),
new google.maps.LatLng(40.81244179,-73.95327534),
new google.maps.LatLng(40.7778041,-73.94868521),
new google.maps.LatLng(40.79901419,-73.94047004),
new google.maps.LatLng(40.79901419,-73.94047004),
new google.maps.LatLng(40.78108331,-73.9533804),
new google.maps.LatLng(40.86481636,-73.92267041),
new google.maps.LatLng(40.86486294,-73.92254743),
new google.maps.LatLng(40.79208392,-73.94640983),
new google.maps.LatLng(40.7688149,-73.96243609),
new google.maps.LatLng(40.7688149,-73.96243609),
new google.maps.LatLng(40.7688149,-73.96243609),
new google.maps.LatLng(40.7688149,-73.96243609),
new google.maps.LatLng(40.70618018,-74.00490162),
new google.maps.LatLng(40.7807669,-73.97870696),
new google.maps.LatLng(40.77894416,-73.95097715),
new google.maps.LatLng(40.77585627,-73.97719931),
new google.maps.LatLng(40.77587275,-73.97723902),
new google.maps.LatLng(40.77588923,-73.97727873),
new google.maps.LatLng(40.77590845,-73.97732205),
new google.maps.LatLng(40.77592492,-73.97736176),
new google.maps.LatLng(40.7759414,-73.97740147),
new google.maps.LatLng(40.77595788,-73.97744119),
new google.maps.LatLng(40.7759771,-73.97748089),
new google.maps.LatLng(40.77599357,-73.97752061),
new google.maps.LatLng(40.77601005,-73.97756393),
new google.maps.LatLng(40.77602653,-73.97760364),
new google.maps.LatLng(40.776043,-73.97764335),
new google.maps.LatLng(40.73394077,-74.00061702),
new google.maps.LatLng(40.73394077,-74.00061702),
new google.maps.LatLng(40.80679304,-73.94104826),
new google.maps.LatLng(40.77136602,-73.96653958),
new google.maps.LatLng(40.77280952,-73.96573013),
new google.maps.LatLng(40.77280952,-73.96573013),
new google.maps.LatLng(40.77280952,-73.96573013),
new google.maps.LatLng(40.77280952,-73.96573013),
